"1","Pl/4x100x25","1","1","4.00","100","25","1","0","0","0","0","../images/Planche.png","0.010","0.010","Bois brut","Planche","M3","1","320000.00","0","320000.00"
"2","Pl/4x100x22","1","1","4.00","100","22","1","0","0","0","0","../images/Planche.png","0.009","0.009","Bois brut","Planche","M3","1","320000.00","0","320000.00"
"3","Pl/4x125x25","1","1","4.00","125","25","1","0","0","0","0","../images/Planche.png","0.013","0.013","Bois brut","Planche","M3","1","320000.00","0","320000.00"
"4","Pl/4x125x22","1","1","4.00","125","22","1","0","0","0","0","../images/Planche.png","0.011","0.011","Bois brut","Planche","M3","1","320000.00","0","320000.00"
"5","Pl/4x150x25","1","1","4.00","150","25","1","0","0","0","0","../images/Planche.png","0.015","0.015","Bois brut","Planche","M3","1","320000.00","0","320000.00"
"6","Pl/4x150x22","1","1","4.00","150","22","1","0","0","0","0","../images/Planche.png","0.013","0.013","Bois brut","Planche","M3","1","320000.00","0","320000.00"
"7","Pl/4x175x25","1","1","4.00","175","25","1","0","0","0","0","../images/Planche.png","0.018","0.018","Bois brut","Planche","M3","4","335000.00","0","335000.00"
"8","Pl/4x175x22","1","1","4.00","175","22","1","0","0","0","0","../images/Planche.png","0.015","0.015","Bois brut","Planche","M3","4","335000.00","0","335000.00"
"9","Pl/2,5x100x25","1","1","2.50","100","25","1","0","0","0","0","../images/Planche.png","0.006","0.006","Bois brut","Planche","M3","1","320000.00","0","320000.00"
"10","Pl/2,5x100x22","1","1","2.50","100","22","1","0","0","0","0","../images/Planche.png","0.006","0.006","Bois brut","Planche","M3","1","320000.00","0","320000.00"
"11","Pl/2,5x125x25","1","1","2.50","125","25","1","0","0","0","0","../images/Planche.png","0.008","0.008","Bois brut","Planche","M3","1","320000.00","0","320000.00"
"12","Pl/2,5x125x22","1","1","2.50","125","22","1","0","0","0","0","../images/Planche.png","0.007","0.007","Bois brut","Planche","M3","1","320000.00","0","320000.00"
"13","Pl/2,5x150x25","1","1","2.50","150","25","1","0","0","0","0","../images/Planche.png","0.009","0.009","Bois brut","Planche","M3","1","320000.00","0","320000.00"
"14","Pl/2,5x150x22","1","1","2.50","150","22","1","0","0","0","0","../images/Planche.png","0.008","0.008","Bois brut","Planche","M3","1","320000.00","0","320000.00"
"15","Pl/2,5x175x25","1","1","2.50","175","25","1","0","0","0","0","../images/Planche.png","0.011","0.011","Bois brut","Planche","M3","4","335000.00","0","335000.00"
"16","Pl/2,5x175x22","1","1","2.50","175","22","1","0","0","0","0","../images/Planche.png","0.010","0.010","Bois brut","Planche","M3","4","335000.00","0","335000.00"
"17","Pl/2x150x25","1","1","2.00","150","25","1","0","0","0","0","../images/Planche.png","0.008","0.008","Bois brut","Planche","M3","1","320000.00","0","320000.00"
"18","Pl/2x150x22","1","1","2.00","150","22","1","0","0","0","0","../images/Planche.png","0.007","0.007","Bois brut","Planche","M3","1","320000.00","0","320000.00"
"19","Pl/2x175x25","1","1","2.00","175","25","1","0","0","8","0","../images/Planche.png","0.009","0.009","Bois brut","Planche","M3","4","335000.00","0","335000.00"
"20","Pl/2x175x22","1","1","2.00","175","22","1","0","0","0","0","../images/Planche.png","0.008","0.008","Bois brut","Planche","M3","4","335000.00","0","335000.00"
"21","Ma/5x100x50","1","2","5.00","100","50","1","0","0","0","0","../images/Madrier.png","0.025","0.025","Bois brut","Madrier","M3","1","320000.00","35","432000.00"
"22","Ma/5x100x63","1","2","5.00","100","63","1","0","0","0","0","../images/Madrier.png","0.032","0.032","Bois brut","Madrier","M3","1","320000.00","35","432000.00"
"23","Ma/5x100x75","1","2","5.00","100","75","1","0","0","0","0","../images/Madrier.png","0.038","0.038","Bois brut","Madrier","M3","1","320000.00","35","432000.00"
"24","Ma/5x125x50","1","2","5.00","125","50","1","0","0","0","0","../images/Madrier.png","0.031","0.031","Bois brut","Madrier","M3","1","320000.00","35","432000.00"
"25","Ma/5x125x63","1","2","5.00","125","63","1","0","0","0","0","../images/Madrier.png","0.039","0.039","Bois brut","Madrier","M3","1","320000.00","35","432000.00"
"26","Ma/5x125x75","1","2","5.00","125","75","1","0","0","0","0","../images/Madrier.png","0.047","0.047","Bois brut","Madrier","M3","1","320000.00","35","432000.00"
"27","Ma/5x150x50","1","2","5.00","150","50","1","0","0","0","0","../images/Madrier.png","0.038","0.038","Bois brut","Madrier","M3","1","320000.00","35","432000.00"
"28","Ma/5x150x63","1","2","5.00","150","63","1","0","0","0","0","../images/Madrier.png","0.047","0.047","Bois brut","Madrier","M3","1","320000.00","35","432000.00"
"29","Ma/5x150x75","1","2","5.00","150","75","1","0","0","0","0","../images/Madrier.png","0.056","0.056","Bois brut","Madrier","M3","1","320000.00","35","432000.00"
"30","Ma/5x175x50","1","2","5.00","175","50","1","0","0","0","0","../images/Madrier.png","0.044","0.044","Bois brut","Madrier","M3","4","335000.00","35","452250.00"
"31","Ma/5x175x63","1","2","5.00","175","63","1","0","0","0","0","../images/Madrier.png","0.055","0.055","Bois brut","Madrier","M3","4","335000.00","35","452250.00"
"32","Ma/5x175x75","1","2","5.00","175","75","1","0","0","0","0","../images/Madrier.png","0.066","0.066","Bois brut","Madrier","M3","4","335000.00","35","452250.00"
"33","Ma/4.5x100x50","1","2","4.50","100","50","1","0","0","0","0","../images/Madrier.png","0.023","0.023","Bois brut","Madrier","M3","1","320000.00","25","400000.00"
"34","Ma/4.5x100x63","1","2","4.50","100","63","1","0","0","0","0","../images/Madrier.png","0.028","0.028","Bois brut","Madrier","M3","1","320000.00","25","400000.00"
"35","Ma/4.5x100x75","1","2","4.50","100","75","1","0","0","0","0","../images/Madrier.png","0.034","0.034","Bois brut","Madrier","M3","1","320000.00","25","400000.00"
"36","Ma/4.5x125x50","1","2","4.50","125","50","1","0","0","0","0","../images/Madrier.png","0.028","0.028","Bois brut","Madrier","M3","1","320000.00","25","400000.00"
"37","Ma/4.5x125x63","1","2","4.50","125","63","1","0","0","0","0","../images/Madrier.png","0.035","0.035","Bois brut","Madrier","M3","1","320000.00","25","400000.00"
"38","Ma/4.5x125x75","1","2","4.50","125","75","1","0","0","0","0","../images/Madrier.png","0.042","0.042","Bois brut","Madrier","M3","1","320000.00","25","400000.00"
"39","Ma/4.5x150x50","1","2","4.50","150","50","1","0","0","0","0","../images/Madrier.png","0.034","0.034","Bois brut","Madrier","M3","1","320000.00","25","400000.00"
"40","Ma/4.5x150x63","1","2","4.50","150","63","1","0","0","0","0","../images/Madrier.png","0.043","0.043","Bois brut","Madrier","M3","1","320000.00","25","400000.00"
"41","Ma/4.5x150x75","1","2","4.50","150","75","1","0","0","0","0","../images/Madrier.png","0.051","0.051","Bois brut","Madrier","M3","1","320000.00","25","400000.00"
"42","Ma/4,5x175x50","1","2","4.50","175","50","1","0","0","0","0","../images/Madrier.png","0.039","0.039","Bois brut","Madrier","M3","4","335000.00","25","418750.00"
"43","Ma/4,5x175x63","1","2","4.50","175","63","1","0","0","0","0","../images/Madrier.png","0.050","0.050","Bois brut","Madrier","M3","4","335000.00","25","418750.00"
"44","Ma/4,5x175x75","1","2","4.50","175","75","1","0","0","0","0","../images/Madrier.png","0.059","0.059","Bois brut","Madrier","M3","4","335000.00","25","418750.00"
"45","Ma/4x100x50","1","2","4.00","100","50","1","0","0","0","0","../images/Madrier.png","0.020","0.020","Bois brut","Madrier","M3","1","320000.00","0","320000.00"
"46","Ma/4x100x63","1","2","4.00","100","63","1","0","0","0","0","../images/Madrier.png","0.025","0.025","Bois brut","Madrier","M3","1","320000.00","0","320000.00"
"47","Ma/4x100x75","1","2","4.00","100","75","1","0","0","0","0","../images/Madrier.png","0.030","0.030","Bois brut","Madrier","M3","1","320000.00","0","320000.00"
"48","Ma/4x125x50","1","2","4.00","125","50","1","0","0","0","0","../images/Madrier.png","0.025","0.025","Bois brut","Madrier","M3","1","320000.00","0","320000.00"
"49","Ma/4x125x63","1","2","4.00","125","63","1","0","0","0","0","../images/Madrier.png","0.032","0.032","Bois brut","Madrier","M3","1","320000.00","0","320000.00"
"50","Ma/4x125x75","1","2","4.00","125","75","1","0","0","0","0","../images/Madrier.png","0.038","0.038","Bois brut","Madrier","M3","1","320000.00","0","320000.00"
"51","Ma/4x150x50","1","2","4.00","150","50","1","0","0","0","0","../images/Madrier.png","0.030","0.030","Bois brut","Madrier","M3","1","320000.00","0","320000.00"
"52","Ma/4x150x63","1","2","4.00","150","63","1","0","0","0","0","../images/Madrier.png","0.038","0.038","Bois brut","Madrier","M3","1","320000.00","0","320000.00"
"53","Ma/4x150x75","1","2","4.00","150","75","1","0","0","0","0","../images/Madrier.png","0.045","0.045","Bois brut","Madrier","M3","1","320000.00","0","320000.00"
"54","Ma/4x175x50","1","2","4.00","175","50","1","0","0","0","0","../images/Madrier.png","0.035","0.035","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"55","Ma/4x175x63","1","2","4.00","175","63","1","0","0","0","0","../images/Madrier.png","0.044","0.044","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"56","Ma/4x175x75","1","2","4.00","175","75","1","0","0","0","0","../images/Madrier.png","0.053","0.053","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"57","Ma/2,5x100x50","1","2","2.50","100","50","1","0","0","0","0","../images/Madrier.png","0.013","0.013","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"58","Ma/2,5x100x63","1","2","2.50","100","63","1","0","0","0","0","../images/Madrier.png","0.016","0.016","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"59","Ma/2,5x100x75","1","2","2.50","100","75","1","0","0","0","0","../images/Madrier.png","0.019","0.019","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"60","Ma/2,5x125x50","1","2","2.50","125","50","1","0","0","0","0","../images/Madrier.png","0.016","0.016","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"61","Ma/2,5x125x63","1","2","2.50","125","63","1","0","0","0","0","../images/Madrier.png","0.020","0.020","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"62","Ma/2,5x125x75","1","2","2.50","125","75","1","0","0","0","0","../images/Madrier.png","0.023","0.023","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"63","Ma/2,5x150x50","1","2","2.50","150","50","1","0","0","0","0","../images/Madrier.png","0.019","0.019","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"64","Ma/2,5x150x63","1","2","2.50","150","63","1","0","0","0","0","../images/Madrier.png","0.024","0.024","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"65","Ma/2,5x150x75","1","2","2.50","150","75","1","0","0","0","0","../images/Madrier.png","0.028","0.028","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"66","Ma/2,5x175x50","1","2","2.50","175","50","1","0","0","0","0","../images/Madrier.png","0.022","0.022","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"67","Ma/2,5x175x63","1","2","2.50","175","63","1","0","0","0","0","../images/Madrier.png","0.028","0.028","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"68","Ma/2,5x175x75","1","2","2.50","175","75","1","0","0","0","0","../images/Madrier.png","0.033","0.033","Bois brut","Madrier","M3","4","335000.00","0","335000.00"
"69","Ba/4x100x32","1","3","4.00","100","32","1","0","0","0","0","../images/Battant.png","0.013","0.013","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"70","Ba/4x100x38","1","3","4.00","100","38","1","0","0","0","0","../images/Battant.png","0.015","0.015","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"71","Ba/4x100x44","1","3","4.00","100","44","1","0","0","0","0","../images/Battant.png","0.018","0.018","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"72","Ba/4.5x100x32","1","3","4.50","100","32","1","0","0","0","0","../images/Battant.png","0.014","0.014","Bois brut","Battant","M3","1","320000.00","25","400000.00"
"73","Ba/4.5x100x38","1","3","4.50","100","38","1","0","0","0","0","../images/Battant.png","0.017","0.017","Bois brut","Battant","M3","1","320000.00","25","400000.00"
"74","Ba/4.5x100x44","1","3","4.50","100","44","1","0","0","0","0","../images/Battant.png","0.020","0.020","Bois brut","Battant","M3","1","320000.00","25","400000.00"
"75","Ba/4x125x32","1","3","4.00","125","32","1","0","0","0","0","../images/Battant.png","0.016","0.016","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"76","Ba/4x125x38","1","3","4.00","125","38","1","0","0","0","0","../images/Battant.png","0.019","0.019","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"77","Ba/4x125x44","1","3","4.00","125","44","1","0","0","0","0","../images/Battant.png","0.022","0.022","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"78","Ba/4.5x125x32","1","3","4.50","125","32","1","0","0","0","0","../images/Battant.png","0.018","0.018","Bois brut","Battant","M3","1","320000.00","25","400000.00"
"79","Ba/4.5x125x38","1","3","4.50","125","38","1","0","0","0","0","../images/Battant.png","0.021","0.021","Bois brut","Battant","M3","1","320000.00","25","400000.00"
"80","Ba/4.5x125x44","1","3","4.50","125","44","1","0","0","0","0","../images/Battant.png","0.021","0.025","Bois brut","Battant","M3","1","320000.00","25","400000.00"
"81","Ba/4x150x32","1","3","4.00","150","32","1","0","0","0","0","../images/Battant.png","0.019","0.019","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"82","Ba/4x150x38","1","3","4.00","150","38","1","0","0","0","0","../images/Battant.png","0.023","0.023","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"83","Ba/4x150x44","1","3","4.00","150","44","1","0","0","0","0","../images/Battant.png","0.026","0.026","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"84","Ba/4.5x150x32","1","3","4.50","150","32","1","0","0","0","0","../images/Battant.png","0.022","0.022","Bois brut","Battant","M3","1","320000.00","25","400000.00"
"85","Ba/4.5x150x38","1","3","4.50","150","38","1","0","0","0","0","../images/Battant.png","0.026","0.026","Bois brut","Battant","M3","1","320000.00","25","400000.00"
"86","Ba/4.5x150x44","1","3","4.50","150","44","1","0","0","0","0","../images/Battant.png","0.030","0.030","Bois brut","Battant","M3","1","320000.00","25","400000.00"
"87","Ba/4x175x32","1","3","4.00","175","32","1","0","0","0","0","../images/Battant.png","0.022","0.022","Bois brut","Battant","M3","4","335000.00","0","335000.00"
"88","Ba/4x175x38","1","3","4.00","175","38","1","0","0","0","0","../images/Battant.png","0.027","0.027","Bois brut","Battant","M3","4","335000.00","0","335000.00"
"89","Ba/4x175x44","1","3","4.00","175","44","1","0","0","0","0","../images/Battant.png","0.031","0.031","Bois brut","Battant","M3","4","335000.00","0","335000.00"
"90","Ba/4.5x175x32","1","3","4.50","175","32","1","0","0","0","0","../images/Battant.png","0.025","0.025","Bois brut","Battant","M3","4","335000.00","25","418750.00"
"91","Ba/4.5x175x38","1","3","4.50","175","38","1","0","0","0","0","../images/Battant.png","0.030","0.030","Bois brut","Battant","M3","4","335000.00","25","418750.00"
"92","Ba/4.5x175x44","1","3","4.50","175","44","1","0","0","0","0","../images/Battant.png","0.035","0.035","Bois brut","Battant","M3","4","335000.00","25","418750.00"
"93","Ba/2,5x50x38","1","3","2.50","50","38","1","0","0","0","0","../images/Battant.png","0.005","0.005","Bois brut","Battant","M3","6","345000.00","0","345000.00"
"94","Ba/2,5x100x32","1","3","2.50","100","32","1","0","0","0","0","../images/Battant.png","0.008","0.008","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"95","Ba/2,5x100x38","1","3","2.50","100","38","1","0","0","0","0","../images/Battant.png","0.010","0.010","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"96","Ba/2,5x100x44","1","3","2.50","100","44","1","0","0","0","0","../images/Battant.png","0.011","0.011","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"97","Ba/2,5x125x32","1","3","2.50","125","32","1","0","0","0","0","../images/Battant.png","0.010","0.010","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"98","Ba/2,5x125x38","1","3","2.50","125","38","1","0","0","0","0","../images/Battant.png","0.012","0.012","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"99","Ba/2,5x125x44","1","3","2.50","125","44","1","0","0","0","0","../images/Battant.png","0.014","0.014","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"100","Ba/2,5x150x32","1","3","2.50","150","32","1","0","0","0","0","../images/Madrier.png","0.012","0.012","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"101","Ba/2,5x150x38","1","3","2.50","150","38","1","0","0","0","0","../images/Madrier.png","0.014","0.014","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"102","Ba/2,5x150x44","1","3","2.50","150","44","1","0","0","0","0","../images/Madrier.png","0.017","0.017","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"103","Ba/2,5x175x32","1","3","2.50","175","32","1","0","0","0","0","../images/Madrier.png","0.014","0.014","Bois brut","Battant","M3","4","335000.00","0","335000.00"
"104","Ba/2,5x175x38","1","3","2.50","175","38","1","0","0","0","0","../images/Madrier.png","0.017","0.017","Bois brut","Battant","M3","4","335000.00","0","335000.00"
"105","Ba/2,5x175x44","1","3","2.50","175","44","1","0","0","0","0","../images/Madrier.png","0.019","0.019","Bois brut","Battant","M3","4","335000.00","0","335000.00"
"106","Ba/2x100x32","1","3","2.00","100","32","1","0","0","0","0","../images/Battant.png","0.006","0.006","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"107","Ba/2x100x38","1","3","2.00","100","38","1","0","0","0","0","../images/Battant.png","0.008","0.008","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"108","Ba/2x100x44","1","3","2.00","100","44","1","0","0","0","0","../images/Battant.png","0.009","0.009","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"109","Ba/2x125x32","1","3","2.00","125","32","1","0","0","0","0","../images/Battant.png","0.008","0.008","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"110","Ba/2x125x38","1","3","2.00","125","38","1","0","0","0","0","../images/Battant.png","0.010","0.010","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"111","Ba/2x125x44","1","3","2.00","125","44","1","0","0","0","0","../images/Battant.png","0.011","0.011","Bois brut","Battant","M3","1","320000.00","0","320000.00"
"112","Ba/2x150x32","1","3","2.00","150","32","1","0","0","0","0","../images/Battant.png","0.010","0.010","Bois brut","Battant","M3","4","335000.00","0","335000.00"
"113","Ba/2x150x38","1","3","2.00","150","38","1","0","0","0","0","../images/Battant.png","0.011","0.011","Bois brut","Battant","M3","4","335000.00","0","335000.00"
"114","Ba/2x150x44","1","3","2.00","150","44","1","0","0","0","0","../images/Battant.png","0.013","0.013","Bois brut","Battant","M3","4","335000.00","0","335000.00"
"115","Ba/2x175x32","1","3","2.00","175","32","1","0","0","0","0","../images/Battant.png","0.011","0.011","Bois brut","Battant","M3","4","335000.00","0","335000.00"
"116","Ba/2x175x38","1","3","2.00","175","38","1","0","0","0","0","../images/Battant.png","0.013","0.013","Bois brut","Battant","M3","4","335000.00","0","335000.00"
"117","Ba/2x175x44","1","3","2.00","175","44","1","0","0","0","0","../images/Battant.png","0.015","0.015","Bois brut","Battant","M3","4","335000.00","0","335000.00"
"118","Ch/4x50x50","1","4","4.00","50","50","1","0","0","0","0","../images/Chevron.png","0.010","0.010","Bois brut","Chevron","M3","4","335000.00","0","335000.00"
"119","Ch/4x63x63","1","4","4.00","63","63","1","0","0","0","0","../images/Chevron.png","0.016","0.016","Bois brut","Chevron","M3","3","330000.00","0","330000.00"
"120","Ch/4x75x50","1","4","4.00","75","50","1","0","0","0","0","../images/Chevron.png","0.015","0.015","Bois brut","Chevron","M3","2","325000.00","0","325000.00"
"121","Ch/4x75x75","1","4","4.00","75","75","1","0","0","0","0","../images/Chevron.png","0.023","0.023","Bois brut","Chevron","M3","2","325000.00","0","325000.00"
"122","Ch/4x100x100","1","4","4.00","100","100","1","0","0","0","0","../images/Madrier.png","0.040","0.040","Bois brut","Chevron","M3","1","320000.00","0","320000.00"
"123","Ch/2.5x50x50","1","4","2.50","50","50","1","0","0","0","0","../images/Chevron.png","0.006","0.006","Bois brut","Chevron","M3","4","335000.00","0","335000.00"
"124","Ch/2,5x63x63","1","4","2.50","63","63","1","0","0","0","0","../images/Chevron.png","0.010","0.010","Bois brut","Chevron","M3","3","330000.00","0","330000.00"
"125","Ch/2,5x75x50","1","4","2.50","75","50","1","0","0","0","0","../images/Chevron.png","0.009","0.009","Bois brut","Chevron","M3","2","325000.00","0","325000.00"
"126","Ch/2,5x75x75","1","4","2.50","75","75","1","0","0","0","0","../images/Chevron.png","0.014","0.014","Bois brut","Chevron","M3","2","325000.00","0","325000.00"
"127","Ch/2,5x100x100","1","4","2.50","100","100","1","0","0","0","0","../images/Madrier.png","0.025","0.025","Bois brut","Chevron","M3","1","320000.00","0","320000.00"
"128","Ch/2x50x50","1","4","2.00","50","50","1","0","0","0","0","../images/Chevron.png","0.005","0.005","Bois brut","Chevron","M3","4","335000.00","0","335000.00"
"129","Ch/2x63x63","1","4","2.00","63","63","1","0","0","0","0","../images/Madrier.png","0.008","0.008","Bois brut","Chevron","M3","3","330000.00","0","330000.00"
"130","Ch/2x75x50","1","4","2.00","75","50","1","0","0","0","0","../images/Madrier.png","0.008","0.008","Bois brut","Chevron","M3","2","325000.00","0","325000.00"
"131","Ch/2x75x75","1","4","2.00","75","75","1","0","0","0","0","../images/Madrier.png","0.011","0.011","Bois brut","Chevron","M3","2","325000.00","0","325000.00"
"132","G28p/2.5x28x28","9","42","2.50","28","28","40","0","0","0","0","../images/Gorge.png","0.000","0.002","Bois profile à peindre","Gorge G28","ML","20","1360.00","-15","1156.00"
"133","CJ40p/2.5x40x14","9","45","2.50","40","14","40","0","0","0","0","../images/Couvre-joint.png","0.000","0.001","Bois profile à peindre","Couvre joint CJ40","ML","20","1360.00","-15","1156.00"
"134","F60p/2.5x60x13","9","5","2.50","60","13","20","0","0","0","0","../images/Frisette.png","0.150","0.002","Bois profile à peindre","Latte","M2","32","20418.00","-15","17355.30"
"135","P60p/2.5x60x26","3","5","2.50","60","26","12","0","0","0","0","../images/Parquet.png","0.150","0.004","Bois profile à vernir","Latte","M2","35","26747.00","-15","22734.95"
"136","Pt60p/2.5x60x14","9","39","2.50","60","14","30","0","0","0","0","../images/Plinthe.png","0.000","0.002","Bois profile à peindre","Clin CL105","ML","20","1360.00","-15","1156.00"
"137","F86p/2.5x86x13","9","6","2.50","86","13","14","0","0","0","0","../images/Frisette.png","0.215","0.003","Bois profile à peindre",,"M2","31","19139.00","-15","16268.15"
"138","P86p/2.5x86x26","3","5","2.50","86","26","8","0","0","0","0","../images/Parquet.png","0.215","0.006","Bois profile à vernir","Latte","M2","34","25523.00","-15","21694.55"
"139","CA90p/2.5x90x25","3","5","2.50","90","25","8","0","0","0","0",NULL,"2.500","0.006","Bois profile à vernir","Latte","ML","23","2195.00","-15","1865.75"
